Labels;Sentences;;;
[1,2,2,2];"[ ""Francisco"", ""Espoz"", ""y"", ""Mina"" ]";[ 5, 6, 6, 6, 6, 6, 6 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Communes of the Territoire de Belfort department"" ]"
[0,0,3,4,4,0] ;"[ ""'"", ""''"", ""Crazy"", ""Love"", ""Tour"", ""''"", ""'"" ]";[ 1, 2, 2, 2 ];"[ ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Francisco Espoz y Mina"" ]"
[0,0,0,0,0];"[ "":"", ""Chief"", ""Justice"", ""of"", ""Nepal"" ]";[ 0, 0, 3, 4, 4, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Crazy Love Tour"" ]"
[0,3,4,0,0,0,0];"[ "":"", ""Big"", ""FM"", ""("", ""7.74"", ""%"", "")"" ]";[ 0, 3, 4, 4, 4 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Chief Justice of Nepal"" ]"
[0,0,0,03,4,4,0];"[ ""It"", ""is"", ""from"", ""the"", ""Pathanamthitta"", ""district"", ""headquarters"", ""."" ]";[ 0, 3, 4, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Big FM"" ]"
[0,1,2,0,0,0];"[ ""13"", ""Kevin"", ""Riley"", ""-"", ""''Freshman"", ""''"" ]";[ 0, 0, 0, 0, 5, 6, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Pathanamthitta district"" ]"
[0,0,0,0,1,2,0];"[ ""Its"", ""headquarters"", ""are"", ""in"", ""Guatemala"", ""City"", ""."" ]";[ 0, 3, 4, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Kevin Riley"" ]"
[0,0,0,0,0,0,0,0,0];"[ ""Rumba]]"", ""/"", ""``"", ""Waiting"", ""on"", ""the"", ""World"", ""to"", ""Change"", ""''"" ]";[ 0, 0, 0, 0, 5, 6, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Guatemala City"" ]"
[0,0,0,0,1,2,0,1,2,0,0];"[ ""She"", ""later"", ""slept"", ""with"", ""Charlotte"", ""Lau"", ""("", ""Amy"", ""Yamazaki"", "")"", ""."" ]";[ 0, 0, 0, 3, 4, 4, 4, 4, 4, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Waiting on the World to Change"" ]"
[3,4,4,0,5,6,6];"[ ""Armani"", ""Jeans"", ""Milano"", ""68–72"", ""Khimki"", ""Moscow"", ""Region"" ]";[ 0, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Charlotte Lau"", ""PER: Amy Yamazaki"" ]"
[0,0,1,2,0];"[ ""("", ""with"", ""Daniel"", ""Ryan"", "")"" ]";[ 3, 4, 4, 0, 3, 4, 4 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Armani Jeans Milano"", ""ORG: Khimki Moscow Region"" ]"
[1,2,2];"[ ""Sara"", ""C."", ""Bisel"" ]";[ 0, 0, 1, 2, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Daniel Ryan"" ]"
[0,0,0,0,0,0,0,0,0,0,0,0,0,0];"[ ""She"", ""was"", ""launched"", ""in"", ""1936"", ""and"", ""was"", ""sunk"", ""during"", ""the"", ""Second"", ""World"", ""War"", ""."" ]";[ 1, 2, 2 ];"[ ""en"", ""en"", ""en"" ]";"[ ""PER: Sara C. Bisel"" ]"
[1,2,2];"[ ""William"", ""B."", ""Buffum"" ]";[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Second World War"" ]"
[0,0,0,0,0];"[ ""''"", ""Daddy"", ""at"", ""Home"", ""''"", ""企鹅爸爸"" ]";[ 1, 2, 2 ];"[ ""en"", ""en"", ""en"" ]";"[ ""PER: William B. Buffum"" ]"
[0,0,0,0,0,0,3,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,03,4,4,0,0];"[ ""He"", ""was"", ""a"", ""member"", ""of"", ""the"", ""Maine"", ""House"", ""of"", ""Representatives"", ""in"", ""1862"", "","", ""1864"", "","", ""1866"", ""and"", ""1872"", ""and"", ""was"", ""a"", ""delegate"", ""to"", ""the"", ""Republican"", ""National"", ""Convention"", ""in"", ""1864"", ""."" ]";[ 0, 3, 4, 4, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Daddy at Home"" ]"
[0,0,0,5,0];"[ ""20px"", ""'"", ""''"", ""Starachowice"", ""''"", ""'"" ]";[ 0, 0, 0, 0, 0, 0, 3, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Maine House of Representatives"", ""ORG: Republican National Convention"" ]"
[1,2,2,0,1];"[ ""Szema"", ""Wah"", ""Lung"", ""as"", ""Baijun"" ]";[ 0, 0, 0, 5, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Starachowice"" ]"
[0,1,2,0,0,0,0,0];"[ "":"", ""Paul"", ""Nicholson"", ""''"", ""("", ""Third"", ""round"", "")"" ]";[ 1, 2, 2, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Szema Wah Lung"" ]"
[0,0,0,0,0,0,0,0,0,0,0,0,0,3];"[ ""``"", ""I"", ""Want"", ""More"", ""''"", ""("", ""Can"", ""song"", "")"", "","", ""a"", ""1976"", ""song"", ""by"", ""Can"" ]";[ 0, 1, 2, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Paul Nicholson"" ]"
[0,0,0,5,0,5,6,0,5,0,0,0,0,0,0,0,0,0,0];"[ ""It"", ""originated"", ""in"", ""Jamaica"", "","", ""North"", ""America"", ""and"", ""Europe"", "","", ""and"", ""first"", ""became"", ""popular"", ""in"", ""the"", ""late"", ""1990s"", ""."" ]";[ 3, 4, 4, 4, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: `` I Want More '' ( Can song )"" ]"
[3,4,0,0,0,0,0,0,0,0];"[ ""KKCEM"", ""Dhanbad"", ""was"", ""established"", ""in"", ""the"", ""year"", ""of"", ""2011"", ""."" ]";[ 0, 0, 0, 5, 0, 5, 6, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Jamaica"", ""LOC: North America"", ""LOC: Europe"" ]"
[0,0,0,0,0,0,5,6,6,0];"[ ""The"", ""survivors"", ""were"", ""put"", ""ashore"", ""at"", ""Karlskrona"", "","", ""Sweden"", ""."" ]";[ 0, 5, 0, 0, 0, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Dhanbad"" ]"
[1,2,2,2];"[ ""J."", ""H."", ""Hobart"", ""Ward"" ]";[ 0, 0, 0, 0, 0, 0, 5, 0, 5, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Karlskrona"", ""LOC: Sweden"" ]"
[1,2,2];"[ ""Thomas"", ""Langdon"", ""Grace"" ]";[ 1, 2, 2, 2 ];"[ ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: J. H. Hobart Ward"" ]"
[1,2,0,0,0];"[ ""Stephen"", ""Levin"", ""("", ""councillor"", "")"" ]";[ 1, 2, 2 ];"[ ""en"", ""en"", ""en"" ]";"[ ""PER: Thomas Langdon Grace"" ]"
[1,2,0,0,0];"[ ""Ilinka"", ""Mitreva"", ""("", ""2002-2006"", "")"" ]";[ 1, 2, 2, 2, 2 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Stephen Levin ( councillor )"" ]"
[1,2,00,0,0,0,0,0];"[ ""Charlie"", ""Brown"", ""tries"", ""to"", ""sell"", ""wreaths"", ""door-to-door"", ""."" ]";[ 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Ilinka Mitreva"" ]"
[5,6,6,6,6];"[ ""Przerębska"", ""Huta"", "","", ""Kościerzyna"", ""County"" ]";[ 1, 2, 0, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Charlie Brown"" ]"
[5,6,0,0,0,0,0];"[ ""New"", ""York"", ""2,372,949"", ""("", ""12.1"", ""%"", "")"" ]";[ 5, 6, 6, 6, 6 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Przerębska Huta , Kościerzyna County"" ]"
[0,0,1,2,0,0,0,1,2,0];"[ ""'"", ""''"", ""Elton"", ""John"", ""''"", ""'"", ""and"", ""'"", ""''"", ""Kiki"", ""Dee"", ""''"", ""'"" ]";[ 5, 6, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: New York"" ]"
[1,2,2];"[ ""Stephen"", ""Kosgei"", ""Kibet"" ]";[ 0, 0, 1, 2, 0, 0, 0, 0, 0, 1, 2, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Elton John"", ""PER: Kiki Dee"" ]"
[5,6,6,6];"[ ""Takko"", "","", ""Aomori"", ""Prefecture"" ]";[ 1, 2, 2 ];"[ ""en"", ""en"", ""en"" ]";"[ ""PER: Stephen Kosgei Kibet"" ]"
[3,4,4,4,0,5];"[ ""Stadion"", ""v"", ""Jiráskově"", ""ulici"", "","", ""Jihlava"" ]";[ 3, 0, 5, 6 ];"[ ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Takko"", ""LOC: Aomori Prefecture"" ]"
[1,2,0,0,0];"[ ""Wayne"", ""Dowdy"", ""("", ""D"", "")"" ]";[ 3, 4, 4, 4, 0, 5 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Stadion v Jiráskově ulici"", ""LOC: Jihlava"" ]"
[0,0,0,0,5,6,6,6,0];"[ ""He"", ""was"", ""born"", ""in"", ""Bobai"", ""County"", "","", ""Guangxi"", ""."" ]";[ 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Wayne Dowdy"" ]"
[5,6,6,6];"[ ""South"", ""Windsor"", "","", ""Connecticut"" ]";[ 0, 0, 0, 0, 5, 6, 0, 5, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Bobai County"", ""LOC: Guangxi"" ]"
[3,4,4,4,4];"[ ""Communes"", ""of"", ""the"", ""Côte-d'Or"", ""department"" ]";[ 5, 6, 6, 6 ];"[ ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: South Windsor , Connecticut"" ]"
[1,2,0,0,0,0,0];"[ ""Njenga"", ""Karume"", ""("", ""2006"", ""?"", ""-2008"", "")"" ]";[ 5, 6, 6, 6, 6 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Communes of the Côte-d'Or department"" ]"
[0,5,6,6,0,0,0,1,2,0,0,0];"[ ""''"", ""Holy"", ""Roman"", ""Empire"", ""''"", ""'"", ""–"", ""Leopold"", ""I"", ""("", ""1658–1705"", "")"" ]";[ 1, 2, 0, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Njenga Karume"" ]"
[0,0,0,0,0,0,1,2,0,0,0,0];"[ ""The"", ""text"", ""was"", ""first"", ""edited"", ""by"", ""Gershom"", ""Scholem"", ""("", ""1965"", "")"", ""."" ]";[ 0, 3, 4, 4, 0, 0, 0, 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Holy Roman Empire"", ""PER: Leopold I"" ]"
[1,2,2,0,0,0];"[ ""Gregoria"", ""de"", ""Jesús"", ""("", ""1978"", "")"" ]";[ 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Gershom Scholem"" ]"
[0,0,0,5,0,5,6,0,0,5];"[ ""It"", ""flows"", ""from"", ""Ägerisee"", ""through"", ""Lake"", ""Zug"", ""into"", ""the"", ""Reuss"", ""."" ]";[ 1, 2, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Gregoria de Jesús"" ]"
[3,4,4];"[ ""Epoch"", ""of"", ""Unlight"" ]";[ 0, 0, 0, 5, 0, 5, 6, 0, 0, 5, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Ägerisee"", ""LOC: Lake Zug"", ""LOC: Reuss"" ]"
[1,2,0,0];"[ ""Rick"", ""Rubin"", ""-"", ""producer"" ]";[ 3, 4, 4 ];"[ ""en"", ""en"", ""en"" ]";"[ ""ORG: Epoch of Unlight"" ]"
[0,0,0,1,2,2];"[ ""*August"", ""15"", ""–"", ""Mary"", ""Lou"", ""Graham"" ]";[ 1, 2, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Rick Rubin"" ]"
[1,2,0,0,0];"[ ""Joseph"", ""Benavidez"", "","", ""Head"", ""Coach"" ]";[ 0, 0, 0, 1, 2, 2 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Mary Lou Graham"" ]"
[0,0,5,0,5,0,0,3,4,0,0];"[ ""*Ambassador"", ""to"", ""Egypt"", "","", ""Sudan"", ""and"", ""the"", ""Arab"", ""League"", "":"", ""1963–1970"" ]";[ 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Joseph Benavidez"" ]"
[0,1,2,2,2,2];"[ ""***"", ""Odo"", "","", ""Count"", ""of"", ""Toulouse"" ]";[ 0, 0, 5, 0, 5, 0, 0, 3, 4, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: Egypt"", ""LOC: Sudan"", ""ORG: Arab League"" ]"
[0,1,2,0,0,0];"[ ""**"", ""Sancho"", ""II"", ""("", ""1223–1247"", "")"" ]";[ 0, 1, 2, 2, 2, 2 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Odo , Count of Toulouse"" ]"
[1,2,0,0,0];"[ ""Wesley"", ""Pruden"", ""("", ""2013"", "")"" ]";[ 0, 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Sancho II"" ]"
[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0];"[ ""Previews"", ""are"", ""scheduled"", ""to"", ""begin"", ""March"", ""13"", "","", ""2017"", "","", ""with"", ""an"", ""opening"", ""date"", ""of"", ""April"", ""20"", "","", ""2017"", "","", ""at"", ""the"", ""Shubert"", ""Theatre"", ""."" ]";[ 1, 2, 0, 0, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Wesley Pruden"" ]"
[5,0,5,0,5];"[ ""China"", "","", ""Indonesia"", "","", ""Vietnam"" ]";[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 0 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Shubert Theatre"" ]"
[3,4,4,4,4,4];"[ ""Emmett"", ""/"", ""Furla"", ""/"", ""Oasis"", ""Films"" ]";[ 5, 0, 5, 0, 5 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""LOC: China"", ""LOC: Indonesia"", ""LOC: Vietnam"" ]"
[1,2,0,1,2];"[ ""Ekaterina"", ""Petaikina"", ""/"", ""Maxim"", ""Kurdyukov"" ]";[ 3, 4, 4, 4, 4, 4 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""ORG: Emmett / Furla / Oasis Films"" ]"
;;[ 1, 2, 0, 1, 2 ];"[ ""en"", ""en"", ""en"", ""en"", ""en"" ]";"[ ""PER: Ekaterina Petaikina"", ""PER: Maxim Kurdyukov"" ]"