Text;Annotations;ner_tags
"[ ""Stadion"", ""SKA"", ""we"", ""Lwowie"", "";"" ]";[3,4,4,4,0];[ 3, 4, 4, 4, 0 ]
"[ ""Czwartą"", ""i"", ""ostatnią"", ""porażkę"", ""w"", ""sezonie"", ""suwalczanie"", ""ponieśli"", ""w"", ""Krypnie"", ""w"", ""dziewiętnastej"", ""kolejce"", "","", ""po"", ""straconej"", ""bramce"", ""w"", ""ostatniej"", ""minucie"", ""meczu"", ""."" ]";[0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Dystrykt"", ""Ambalavao"", ""("", ""Ambalavao"", "")"" ]";[5,6,0,5,0];[ 5, 6, 0, 5, 0 ]
"[ ""Mamadou"", ""Sakho"", ""'"", ""''"", ""W"", ""''"", ""'"" ]";[1,2,0,0,0,0,0];[ 1, 2, 0, 0, 0, 0, 0 ]
"[ ""'"", ""''"", ""Neukirchen"", ""/"", ""Erzgeb"", ""."", ""''"", ""'"" ]";[0,0,5,0,6,0,0,0];[ 0, 0, 5, 6, 6, 6, 0, 0 ]
"[ ""'"", ""''"", ""Nowy"", ""Targ"", ""''"", ""'"" ]";[0,0,5,6,0,0];[ 0, 0, 5, 6, 0, 0 ]
"[ ""Grande"", ""rivière"", ""de"", ""la"", ""Baleine"" ]";[5,6,6,6,6];[ 5, 6, 6, 6, 6 ]
"[ ""PATRZ"", ""Partia"", ""Młodoniemiecka"", ""w"", ""Polsce"" ]";[0,3,4,4,4];[ 0, 3, 4, 4, 4 ]
"[ ""Valon"", ""Behrami"", ""–"", ""za"", ""uderzenie"", ""rywala"", ""łokciem"", ""."" ]";[1,2,0,0,0,0,0,0];[ 1, 2, 0, 0, 0, 0, 0, 0 ]
"[ ""Liv"", ""Grete"", ""Poirée"", ""("", ""1:00,2"", ""min"", "")"" ]";[1,2,2,0,0,0,0];[ 1, 2, 2, 0, 0, 0, 0 ]
"[ ""Później"", ""z"", ""tego"", ""samego"", ""powodu"", ""stał"", ""się"", ""kapelanem"", ""oraz"", ""domowym"", ""nauczycielem"", ""rodziny"", ""hrabiów"", ""Chłapowskich"", ""w"", ""Czerwonej"", ""Wsi"", ""koło"", ""Kościana"", ""Przez"", ""pewien"", ""czas"", ""przebywał"", ""także"", ""na"", ""zachodzie"", ""Europy"", ""."" ]";[0, 0, 0, 0, 0, 0, 0, 0, 0,0,0,0,0,0,0,5,6,0,5,0,0,0,0,0,0,5,6,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 5, 0, 0, 0, 0, 0, 0, 5, 6, 0 ]
"[ ""Jego"", ""szczątki"", ""znaleziono"", ""we"", ""Francji"", ""i"", ""w"", ""Hiszpanii"", ""."" ]";[0,0,0,0,5,0,0,5,0];[ 0, 0, 0, 0, 5, 0, 0, 5, 0 ]
"[ ""Martin"", ""Truchsess"", ""von"", ""Wetzhausen"", ""–"", ""wielki"", ""mistrz"", ""zakonu"", ""krzyżackiego"", ""."" ]";[1,2,2,2,0,0,0,3,4,0];[ 1, 2, 2, 2, 0, 3, 4, 4, 4, 0 ]
"[ ""CSKA"", ""Sofia"", ""("", ""Bułgaria"", "")"" ]";[3,4,0,5,0];[ 3, 4, 0, 5, 0 ]
"[ ""'"", ""''"", ""Galatasaray"", ""SK"", ""''"", ""'"", ""''"" ]";[0,0,3,4,0,0,0];[ 0, 0, 3, 4, 0, 0, 0 ]
"[ ""-"", ""japońska"", ""wokalistka"", ""i"", ""autorka"", ""tekstów"", ""piosenek"", ""."" ]";[0,0,0,0,0,0,0,0];[ 0, 5, 0, 0, 0, 0, 0, 0 ]
"[ ""'"", ""''"", ""Dynastia"", ""Zhou"", ""''"", ""'"" ]";[0,0,3,4,0,0];[ 0, 0, 5, 6, 0, 0 ]
"[ ""Urszula"", ""Radwańska"", ""ur"", ""."" ]";[1,2,0,0];[ 1, 2, 0, 0 ]
"[ ""W"", ""latach"", ""1815-1866"", ""państwo"", ""członkowskie"", ""Związku"", ""Niemieckiego"", "","", ""w"", ""latach"", ""1866-1871"", ""Związku"", ""Północnoniemieckiego"", "","", ""w"", ""latach"", ""1871-1918"", ""Cesarstwa"", ""Niemieckiego"", ""."" ]";[0,0,0,0,0,5,6,0,0,0,0,3,4,0,0,0,0,5,6,0];[ 0, 0, 0, 0, 0, 5, 6, 0, 0, 0, 0, 3, 4, 0, 0, 0, 0, 5, 6, 0 ]
"[ ""Otto"", ""Bahr"", ""Halvorsen"", ""("", ""1872–1923"", "")"" ]";[1,2,2,0,0,0];[ 1, 2, 2, 0, 0, 0 ]
"[ ""Chad"", ""le"", ""Clos"", ""Jewgienij"", ""Korotyszkin"" ]";[1,2,2,2,2];[ 1, 2, 2, 1, 2 ]
"[ ""Bartholomew"", ""Green"", ""("", ""Essex"", "")"" ]";[5,6,0,5];[ 5, 6, 6, 6, 6 ]
"[ ""Prawdziwą"", ""karierę"", ""zrobił"", ""jednak"", ""występując"", ""w"", ""zespole"", ""Athleticu"", ""Bilbao"", ""."" ]";[0,0,0,0,0,0,0,3,4,0];[ 0, 0, 0, 0, 0, 0, 0, 3, 4, 0 ]
"[ ""'"", ""''"", ""Julija"", ""Jefimowa"", ""''"", ""'"" ]";[0,0,1,2,0,0];[ 0, 0, 1, 2, 0, 0 ]
"[ ""W"", ""zawodach"", ""tych"", ""wyprzedził"", ""go"", ""jedynie"", ""jego"", ""rodak"", ""Raoul"", ""Lesueur"", "","", ""a"", ""trzecie"", ""miejsce"", ""wywalczył"", ""Holender"", ""Jan"", ""Pronk"", ""."" ]";[0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,2,2,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 5, 1, 2, 0 ]
"[ ""Przegrała"", ""w"", ""finale"", ""z"", ""Conchitą"", ""Martínez"", ""."" ]";[0,0,0,0,1,2,0];[ 0, 0, 0, 0, 1, 2, 0 ]
"[ ""Dłuższą"", ""wersję"", ""TrailBlazera"", ""wytwarzano"", ""w"", ""fabryce"", ""General"", ""Motors"", ""w"", ""Oklahoma"", ""City"", ""w"", ""stanie"", ""Oklahoma"", ""."" ]";[0,0,0,0,0,0,3,4,0,5,6,0,0,5,0];[ 0, 0, 0, 0, 0, 0, 3, 4, 0, 5, 6, 0, 0, 5, 0 ]
"[ ""Câu"", ""Lạc"", ""Bộ"", ""Quân"", ""Đội"" ]";[3,4,4,4,4];[ 3, 4, 4, 4, 4 ]
"[ ""Goiás"", ""Goiânia"", ""-"", ""Internacional"", ""Limeira"", ""3:0Guga"", ""("", ""2"", "")"", "","", ""Niltinho"" ]";[5,6,0,3,4,0,0,0,0,0,1];[ 3, 4, 0, 3, 4, 0, 0, 0, 0, 0, 0 ]
"[ ""680"", ""km"", ""–"", ""Gorodiszcze"" ]";[0,0,0,5];[ 0, 0, 0, 5 ]
"[ ""``"", ""Paris"", ""Is"", ""Burning"", ""''"", "","", ""2008-07-06"" ]";[0,3,4,4,0,0,0];[ 0, 3, 4, 4, 0, 0, 0 ]
"[ ""Niespodziewanie"", ""w"", ""marcu"", ""rozegrały"", ""ostatni"", ""wspólny"", ""mecz"", "","", ""przegrywając"", ""w"", ""pierwszej"", ""rundzie"", ""w"", ""Miami"", ""z"", ""Natalie"", ""Grandin"", ""i"", ""Abigail"", ""Spears"", ""."" ]";[0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,1,2,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 2, 0, 1, 2, 0 ]
"[ ""Charlotta"", ""Mecklenburg-Strelitz"", ""("", ""1774-1818"", "")"" ]";[1,2,0,0,0];[ 1, 2, 0, 0, 0 ]
"[ ""Wspólna"", ""polityka"", ""zagraniczna"", ""i"", ""bezpieczeństwa"" ]";[3,4,4,4,4];[ 5, 6, 6, 6, 6 ]
"[ ""Usher"", ""("", ""feat"", ""."" ]";[1,0,0,0];[ 3, 0, 0, 0 ]
"[ ""udał"", ""się"", ""na"", ""dobrowolne"", ""wygnanie"", ""do"", ""Ardei"", ""."" ]";[0,0,0,0,0,0,5,0];[ 0, 0, 0, 0, 0, 0, 5, 0 ]
"[ ""==="", ""Historia"", ""nr"", ""8"", ""("", ""Izrael"", ""''"", "")"", ""==="" ]";[0,0,0,0,0,5,0,0,0];[ 0, 0, 0, 0, 0, 5, 0, 0, 0 ]
"[ ""Przebywał"", ""w"", ""więzieniach"", ""w"", ""Stanisławowie"", ""i"", ""Chersoniu"", ""."" ]";[0,0,0,0,5,0,5,0];[ 0, 0, 0, 0, 5, 0, 5, 0 ]
"[ ""Później"", ""grał"", ""Cambuur"", ""Leeuwarden"", "","", ""AZ"", ""Alkmaar"", "","", ""FC"", ""Utrecht"", ""oraz"", ""w"", ""Red"", ""Bull"", ""Salzburg"", ""."" ]";[0,0,3,4,0,3,4,0,3,4,0,0,3,4,4,0];[ 0, 0, 3, 4, 0, 3, 4, 0, 3, 4, 0, 0, 3, 4, 4, 0 ]
"[ ""Plan"", ""ten"", ""zatwierdził"", ""car"", ""Mikołaj"", ""I"", "","", ""jednak"", ""nie"", ""był"", ""on"", ""możliwy"", ""do"", ""realizacji"", ""z"", ""braku"", ""pieniędzy"", ""."" ]";[0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0];[ 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Placówka"", ""muzealna"", ""jest"", ""obecnie"", ""jedną"", ""z"", ""największych"", ""tego"", ""typu"", ""na"", ""terenie"", ""Hiszpanii"", ""."" ]";[0,0,0,0,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0 ]
"[ ""PATRZ"", ""Wilki"", ""("", ""Litwa"", "")"" ]";[0,0,0,5,0];[ 0, 5, 6, 6, 6 ]
"[ ""Wilhelm"", ""Schraml"", ""-"", ""duchowny"" ]";[1,2,0,0];[ 1, 2, 0, 0 ]
"[ ""James"", ""Brown"", ""-"", ""``"", ""Escape-Ism"", ""''"" ]";[1,2,0,0,0,0];[ 1, 2, 0, 0, 0, 0 ]
"[ ""PATRZ"", ""NYC"", ""("", ""singel"", "")"" ]";[0,0,0,0,0];[ 0, 3, 4, 4, 4 ]
"[ ""Była"", ""córką"", ""siostrzenicy"", ""Lwa"", ""Tołstoja"", ""."" ]";[0,0,0,1,2,0];[ 0, 0, 0, 1, 2, 0 ]
"[ ""'"", ""''"", ""Austria"", ""''"", ""'"" ]";[0,0,5,0,0];[ 0, 0, 5, 0, 0 ]
"[ ""Przybywali"", ""tutaj"", ""mieszkańcy"", ""Szczecina"", ""i"", ""Goleniowa"", ""."" ]";[0,0,0,5,0,5];[ 0, 0, 0, 5, 0, 5, 0 ]
"[ ""Natalie"", ""Portman"", "","", ""Ashton"", ""Kutcher"", "","", ""Kevin"", ""Kline"", "","", ""Cary"", ""Elwes"" ]";[1,2,0,1,2,0,1,2,0,1,2];[ 1, 2, 0, 1, 2, 0, 1, 2, 0, 1, 2 ]
"[ ""Natomiast"", ""w"", ""sierpniowym"", ""spotkaniu"", ""z"", ""Bośnią"", ""i"", ""Hercegowiną"", ""("", ""1:1"", "")"", ""zdobył"", ""jedynego"", ""gola"", ""dla"", ""swojej"", ""drużyny"", ""."" ]";[0,0,0,0,0,3,4,4,0,0,0,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 0, 3, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Osetia"", ""i"", ""Osetia"", ""Południowa"" ]";[5,0,5,6];[ 5, 0, 5, 6 ]
"[ ""Ziem"", ""Odzyskanych"", ""("", ""tzw"", ""."" ]";[5,6,0,0,0];[ 5, 6, 0, 0, 0 ]
"[ ""Występują"", ""wszystkie"", ""maści"", ""podstawowe"", ""."" ]";[0,0,0,0,0];[ 0, 0, 3, 0, 0 ]
"[ ""Szymon"", ""Ziółkowski"", ""—"", ""75.62"", ""m"" ]";[1,2,0,0,0];[ 1, 2, 0, 0, 0 ]
"[ ""Monte"", ""Mars"", ""-"", ""2600"", ""m"", "","" ]";[5,6,0,0,0,0];[ 5, 6, 0, 0, 0, 0 ]
"[ ""'"", ""''"", ""Maccabi"", ""Netanja"", ""''"", ""'"" ]";[0,0,3,4,0,0];[ 0, 0, 3, 4, 0, 0 ]
"[ ""Tuğba"", ""Karademir"", ""-"", ""24."", ""miejsce"" ]";[1,2,0,0,0];[ 1, 2, 0, 0, 0 ]
"[ ""PATRZ"", ""Linia"", ""elektroenergetyczna"", ""Jekybastuz-Kokczetaw"" ]";[0,3,4,4];[ 0, 3, 4, 4 ]
"[ ""Od"", ""początku"", ""lat"", ""90."", ""zaangażowana"", ""w"", ""działalność"", ""organizacji"", ""związanych"", ""z"", ""Francuską"", ""Partią"", ""Komunistyczną"", ""."" ]";[0,0,0,0,0,0,0,0,0,0,3,4,4,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0 ]
"[ ""'"", ""''"", ""Karin"", ""Thürig"", ""''"", ""'"" ]";[0,0,1,2,0,0];[ 0, 0, 1, 2, 0, 0 ]
"[ ""PATRZ"", ""Sanok"", ""("", ""gmina"", ""wiejska"", "")"" ]";[0,5,0,0,0,0];[ 0, 5, 6, 6, 6, 6 ]
"[ ""Piełagieja"", ""''"", ""("", ""1-"", "")"", ""Dima"", ""Biłan"", ""''"", ""("", ""1-"", "")"", ""''Maxim"", ""Fadeev"", ""''"", ""("", ""1-"", "")"", ""''"" ]";[1,0,0,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0];[ 1, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Wobec"", ""zagrożenia"", ""oblężeniem"", ""zdecydowano"", ""się"", ""też"", ""na"", ""wysłanie"", ""części"", ""rządu"", ""do"", ""Tours"", "","", ""poza"", ""zasięg"", ""przewidywanych"", ""walk"", ""."" ]";[0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0 ]
"[ ""Muzyka"", ""–"", ""Mark"", ""Isham"" ]";[0,0,1,2];[ 0, 0, 1, 2 ]
"[ ""Ranni"", ""i"", ""wzięci"", ""do"", ""niewoli"", ""zostali"", ""rozstrzelani"", ""przez"", ""żołnierzy"", ""Waffen-SS"", ""."" ]";[0,0,0,0,0,0,0,0,0,3,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0 ]
"[ ""Latem"", ""został"", ""wypożyczony"", ""do"", ""Kavali"", ""."" ]";[0,0,0,0,3,0];[ 0, 0, 0, 0, 3, 0 ]
"[ ""Sporting"", ""CP"", ""-"", ""Inter"", ""Mediolan"", ""1:0"", ""("", ""0:0"", "")"" ]";[3,4,0,3,4,0,0,0,0];[ 3, 4, 0, 3, 4, 0, 0, 0, 0 ]
"[ ""Urodził"", ""się"", ""w"", ""Warszawie"", ""w"", ""arystokratycznej"", ""rodzinie"", ""."" ]";[0,0,0,5,0,0,0,0];[ 0, 0, 0, 5, 0, 0, 0, 0 ]
"[ ""Jego"", ""siedzibą"", ""jest"", ""miasto"", ""Jędrzejów"", ""."" ]";[0,0,0,0,5,0];[ 0, 0, 0, 0, 5, 0 ]
"[ ""Miasto"", ""jest"", ""siedzibą"", ""dowództwa"", ""11"", ""Lubuskiej"", ""Dywizji"", ""Kawalerii"", ""Pancernej"", ""oraz"", ""kilku"", ""innych"", ""jednostek"", ""wojskowych"", ""."" ]";[0,0,0,0,3,4,4,4,4,0,0,0,0,0,0];[ 0, 0, 0, 0, 3, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0 ]
"[ ""Obejmuje"", ""co"", ""najmniej"", ""2"", ""gatunki"", ""występujące"", ""naturalnie"", ""na"", ""Półwyspie"", ""Iberyjskim"", ""oraz"", ""w"", ""Afryce"", ""Północnej"", ""."" ]";[0,0,0,0,0,0,0,0,5,6,0,0,5,6,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 5, 6, 0 ]
"[ ""Taylor"", ""Hicks"", ""z"", ""programu"", ""American"", ""Idol"", ""''"" ]";[1,2,0,0,3,4,0];[ 1, 2, 0, 0, 3, 4, 0 ]
"[ ""w"", ""Jerozolimie"", "","", ""zm"", ""."" ]";[0,5,0,0,0];[ 0, 5, 0, 0, 0 ]
"[ ""Służył"", ""w"", ""Marynarce"", ""Wojennej"", ""ZSRR"", ""."" ]";[0,0,3,4,4,0];[ 0, 0, 3, 4, 4, 0 ]
"[ ""'"", ""''"", ""Liezel"", ""Huber"", ""Lisa"", ""Raymond"", ""("", ""1"", "")"" ]";[0,0,1,2,1,2,0,0,0];[ 0, 0, 1, 2, 1, 2, 0, 0, 0 ]
"[ ""Ten"", ""nurt"", ""artystycznych"", ""był"", ""popularny"", ""w"", ""Europie"", ""środkowowschodniej"", ""na"", ""przełomie"", ""lat"", ""50."", ""i"", ""60"", ""."" ]";[0,0,0,0,0,0,5,6,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Święty"", ""Jakub"", ""Starszy"", "","", ""Apostoł"" ]";[1,2,2,2,2];[ 1, 2, 2, 2, 2 ]
"[ ""'"", ""''"", ""Kenny"", ""Roberts"", ""Jr"", ""."", ""''"", ""'"" ]";[0,0,1,2,2,0,0,0];[ 0, 0, 1, 2, 2, 2, 0, 0 ]
"[ ""Po"", ""serii"", ""trzynastu"", ""wygranych"", ""pojedynków"", ""z"", ""rzędu"", ""związał"", ""się"", ""z"", ""Ultimate"", ""Fighting"", ""Championship"", ""."" ]";[0,0,0,0,0,0,0,0,0,0,3,4,4,0];[ 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 4, 0 ]
"[ ""Shelbourne"", ""FC"", ""("", ""Irlandia"", "")"" ]";[3,4,0,5,0];[ 3, 4, 0, 5, 0 ]
"[ ""Anton"", ""Jugow"", ""("", ""1904–1991"", "")"" ]";[1,2,0,0,0];[ 1, 2, 0, 0, 0 ]
"[ ""``"", ""Dead"", ""Star"", ""''"" ]";[0,3,4,0];[ 0, 3, 4, 0 ]
"[ ""'"", ""''"", ""Fijación"", ""Oral"", ""Vol."", ""1"", ""''"", ""'"", ""''"" ]";[0,0,0,0,0,0,0,0,0];[ 0, 0, 3, 4, 4, 4, 0, 0, 0 ]
"[ ""Ukończył"", ""szkołę"", ""w"", ""Lahaur"", ""i"", ""Rawalpindi"", ""."" ]";[0,0,0,5,0,5,0];[ 0, 0, 0, 5, 0, 5, 0 ]
"[ ""Estádio"", ""do"", ""Dragão"" ]";[5,6,6];[ 3, 4, 4 ]
"[ ""'"", ""''"", ""Lu"", ""Chunlong"", ""''"", ""'"" ]";[0,0,1,2,0,0];[ 0, 0, 1, 2, 0, 0 ]
"[ ""Najlepsza"", ""aktorka"", ""-"", ""Janet"", ""McTeer"", ""("", ""nominacja"", "")"" ]";[0,0,0,1,2,0,0,0];[ 0, 0, 0, 1, 2, 0, 0, 0 ]
"[ ""hrabstwo"", ""Salem"", ""w"", ""stanie"", ""New"", ""Jersey"" ]";[5,6,0,0,5,6];[ 5, 6, 0, 0, 5, 6 ]
"[ ""839"", ""r."", "")"", "","", ""syna"", ""Eochaida"", ""VI"", ""mac"", ""Fíachnai"", ""("", ""zm"", ""."" ]";[0,0,0,0,0,1,2,2,2,0,0,0];[ 0, 0, 0, 0, 0, 1, 2, 2, 2, 0, 0, 0 ]
"[ ""ATA"", ""("", ""technologia"", "")"" ]";[0,0,0,0];[ 3, 4, 4, 4 ]
"[ ""Ryszarda"", ""Bartla"", ""z"", ""Wytwórni"", ""Lotniczej"", ""„Samolot”"", ""z"", ""Poznania"", "","", ""oznaczony"", ""jako"", ""''BM-3"", ""''"", ""."" ]";[1,2,0,3,4,4,0,5,0,0,0,0,0,0];[ 1, 2, 0, 3, 4, 4, 0, 5, 0, 0, 0, 0, 0, 0 ]
"[ ""Biografia"", ""Armia"", ""Stanów"", ""Zjednoczonych"" ]";[0,3,4,4];[ 0, 3, 4, 4 ]
"[ ""Luigi"", ""Sincero"", ""("", ""1930-1931"", "")"" ]";[1,2,0,0,0];[ 1, 2, 0, 0, 0 ]
"[ ""W"", ""Gandawie"", ""jego"", ""dobra"", ""passa"", ""nie"", ""została"", ""kontynuowana"", ""."" ]";[0,5,0,0,0,0,0,0,0];[ 0, 5, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Henry"", ""Kissinger"", ""–"", ""jako"", ""on"", ""sam"" ]";[1,2,0,0,0,0];[ 1, 2, 0, 0, 0, 0 ]
"[ ""**"", ""Peter"", ""Handke"", "","", ""''Godzina"", "","", ""w"", ""której"", ""nie"", ""wiedzieliśmy"", ""nic"", ""o"", ""sobie"", ""nawzajem"", ""''"", "","", ""reż"", ""."" ]";[0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0];[ 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ]
"[ ""Nazwa"", ""samochodu"", ""pochodzi"", ""od"", ""włoskiego"", ""słowa"", ""''koncert"", ""''"", ""."" ]";[0,0,0,0,0,0,0,0,0];[ 0, 0, 0, 0, 5, 0, 0, 0, 0 ]
"[ ""Niedługo"", ""potem"", ""wybrał"", ""się"", ""w"", ""podróż"", ""naukową"", ""do"", ""Wielkiej"", ""Brytanii"", ""i"", ""Holandii"", ""."" ]";[0,0,0,0,0,0,0,0,5,6,0,5,6];[ 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 5, 0 ]
"[ ""Nino"", ""Burdżanadzepełniąca"", ""obowiązki"", ""''"", ""("", ""1964-"", "")"" ]";[1,2,0,0,0,0,0];[ 1, 2, 0, 0, 0, 0, 0 ]
